mode: set
stdotp/stdotp.go:52.2,52.19 1 1
stdotp/stdotp.go:1700.3,1702.1 2 0
stdotp/stdotp.go:1703.2,1704.76 2 1
stdotp/stdotp.go:1705.3,1707.1 2 0
stdotp/stdotp.go:1708.2,1709.1 4 1
stdotp/stdotp.go:1711.2,1713.68 4 1
stdotp/stdotp.go:1714.3,1716.1 2 0
stdotp/stdotp.go:1717.2,1718.1 3 1
stdotp/stdotp.go:1720.2,1721.34 3 1
stdotp/stdotp.go:1722.3,1724.1 2 0
stdotp/stdotp.go:1725.2,1726.1 3 1
stdotp/stdotp.go:1727.2,1728.15 3 1
stdotp/stdotp.go:1733.2,1734.43 2 1
stdotp/stdotp.go:1735.3,1736.1 1 0
stdotp/stdotp.go:1737.2,1737.45 1 1
stdotp/stdotp.go:1742.2,1742.34 1 1
stdotp/stdotp.go:1743.3,1743.21 1 1
stdotp/stdotp.go:1744.4,1745.1 1 1
stdotp/stdotp.go:1747.2,1747.25 1 1
stdotp/stdotp.go:1752.2,1752.9 1 1
stdotp/stdotp.go:1754.3,1755.26 2 1
stdotp/stdotp.go:1757.3,1758.23 2 1
stdotp/stdotp.go:1760.3,1761.19 2 0
